"","Nombre","TipoDato","DefaultTask","Atributos","Instancias","NumeroAtributos"
"1","Abalone","Multivariate ","Classification ","Categorical, Integer, Real ",4177,8
"3","Annealing","Multivariate ","Classification ","Categorical, Integer, Real ",798,38
"6","Artificial Characters","Multivariate ","Classification ","Categorical, Integer, Real ",6000,7
"7","Audiology (Original)","Multivariate ","Classification ","Categorical ",226,0
"8","Audiology (Standardized)","Multivariate ","Classification ","Categorical ",226,69
"9","Auto MPG","Multivariate ","Regression ","Categorical, Real ",398,8
"10","Automobile","Multivariate ","Regression ","Categorical, Integer, Real ",205,26
"11","Badges","Univariate, Text ","Classification ","Undefined",294,1
"12","Balance Scale","Multivariate ","Classification ","Categorical ",625,4
"13","Balloons","Multivariate ","Classification ","Categorical ",16,4
"14","Breast Cancer","Multivariate ","Classification ","Categorical ",286,9
"15","Breast Cancer Wisconsin (Original)","Multivariate ","Classification ","Integer ",699,10
"16","Breast Cancer Wisconsin (Prognostic)","Multivariate ","Classification, Regression ","Real ",198,34
"17","Breast Cancer Wisconsin (Diagnostic)","Multivariate ","Classification ","Real ",569,32
"18","Pittsburgh Bridges","Multivariate ","Classification ","Categorical, Integer ",108,13
"19","Car Evaluation","Multivariate ","Classification ","Categorical ",1728,6
"21","Chess (King-Rook vs. King-Knight)","Multivariate, Data-Generator ","Classification ","Categorical, Integer ",0,22
"22","Chess (King-Rook vs. King-Pawn)","Multivariate ","Classification ","Categorical ",3196,36
"23","Chess (King-Rook vs. King)","Multivariate ","Classification ","Categorical, Integer ",28056,6
"25","Bach Chorales","Univariate, Time-Series ","Undefined","Categorical, Integer ",100,6
"27","Credit Approval","Multivariate ","Classification ","Categorical, Integer, Real ",690,15
"28","Japanese Credit Screening","Multivariate, Domain-Theory ","Classification ","Categorical, Real, Integer ",125,0
"29","Computer Hardware","Multivariate ","Regression ","Integer ",209,9
"30","Contraceptive Method Choice","Multivariate ","Classification ","Categorical, Integer ",1473,9
"32","Cylinder Bands","Multivariate ","Classification ","Categorical, Integer, Real ",512,39
"33","Dermatology","Multivariate ","Classification ","Categorical, Integer ",366,33
"34","Diabetes","Multivariate, Time-Series ","Undefined","Categorical, Integer ",0,20
